disease_id,disease_name,degree,degree_centrality
320128,Essential hypertension,1381,0.9109498680738786
320536,Electrocardiogram abnormal,1316,0.8680738786279683
432867,Hyperlipidemia,1300,0.8575197889182058
312437,Dyspnea,1047,0.6906332453825857
437677,Abnormal findings on diagnostic imaging of lung,1028,0.6781002638522428
439777,Anemia,962,0.6345646437994723
314658,Cardiomegaly,956,0.6306068601583114
77670,Chest pain,950,0.6266490765171504
197320,Acute renal failure syndrome,940,0.6200527704485488
254061,Pleural effusion,938,0.6187335092348285
313217,Atrial fibrillation,918,0.6055408970976253
319835,Congestive heart failure,916,0.604221635883905
764123,Atherosclerosis of coronary artery without angina pectoris,877,0.5784960422163589
75860,Constipation,862,0.5686015831134564
4144111,Gastroesophageal reflux disease without esophagitis,856,0.5646437994722955
254761,Cough,824,0.5435356200527705
438485,Postoperative state,796,0.525065963060686
44784217,Cardiac arrhythmia,795,0.5244063324538258
4193704,Type 2 diabetes mellitus without complication,788,0.5197889182058048
317002,Low blood pressure,784,0.5171503957783641
4272240,Malaise,770,0.5079155672823219
444070,Tachycardia,764,0.503957783641161
443597,Chronic kidney disease stage 3,752,0.49604221635883905
433595,Edema,751,0.49538258575197885
436096,Chronic pain,744,0.49076517150395776
261880,Atelectasis,741,0.4887862796833773
81902,Urinary tract infectious disease,730,0.48153034300791553
314666,Old myocardial infarction,717,0.4729551451187335
4115173,Atrial premature complex,698,0.4604221635883905
4154290,Paroxysmal atrial fibrillation,695,0.45844327176781
437113,Asthenia,690,0.4551451187335092
201826,Type 2 diabetes mellitus,679,0.44788918205804745
435515,Hypo-osmolality and or hyponatremia,675,0.44525065963060684
436230,Blood chemistry abnormal,673,0.4439313984168865
200219,Abdominal pain,657,0.433377308707124
4192174,Illness,653,0.43073878627968337
194133,Low back pain,653,0.43073878627968337
46271022,Chronic kidney disease,643,0.42414248021108175
4223659,Fatigue,632,0.41688654353562005
436659,Iron deficiency anemia,626,0.4129287598944591
437390,Hypoxemia,622,0.4102902374670185
4089462,Ventricular premature complex,600,0.39577836411609496
433316,Dizziness and giddiness,597,0.3937994722955145
437663,Fever,597,0.3937994722955145
316139,Heart failure,596,0.39313984168865435
436962,Insomnia,579,0.38192612137203164
44782429,Chronic kidney disease due to hypertension,574,0.3786279683377309
40479576,Chronic diastolic heart failure,574,0.3786279683377309
434894,Acute posthemorrhagic anemia,569,0.37532981530343007
40479192,Chronic systolic heart failure,567,0.37401055408970973
4168694,Lung field abnormal,562,0.370712401055409
